code,Description,,,
RVS Code,Description,,,
,Case Rate,,,
61600,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF BASE OF ANTERIOR CRANIAL FOSSA;EXTRADURAL",,,
61601,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF BASE OF ANTERIOR CRANIAL FOSSA;INTRADURAL, INCLUDING DURAL REPAIR,W/ OR W/O GRAFT",,,
61605,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF INFRATEMPORAL FOSSA,PARAPHARYNGEAL SPACE, PETROUS APEX; EXTRADURAL",,,
61606,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF INFRATEMPORAL FOSSA,PARAPHARYNGEAL SPACE, PETROUS APEX; INTRADURAL,INCLUDING DURAL REPAIR, W/ OR W/O GRAFT",,,
61607,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF PARASELLAR AREA, CAVERNOUS SINUS,CLIVUS OR MIDLINE SKULL BASE; EXTRADURAL",,,
61608,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF PARASELLAR AREA, CAVERNOUS SINUS,CLIVUS OR MIDLINE SKULL BASE; INTRADURAL, INCLUDINGDURAL REPAIR, W/ OR W/O GRAFT",,,
61609,"TRANSECTION OR LIGATION, CAROTID ARTERY IN CAVERNOUSSINUS; W/O REPAIR",,,
61610,"TRANSECTION OR LIGATION, CAROTID ARTERY IN CAVERNOUSSINUS; W/ REPAIR BY ANASTOMOSIS OR GRAFT",,,
61611,"TRANSECTION OR LIGATION , CAROTID ARTERY IN PETROUSCANAL; W/O REPAIR",,,
61612,"TRANSECTION OR LIGATION , CAROTID ARTERY IN PETROUSCANAL; W/ REPAIR BY ANASTOMOSIS OR GRAFT",,,
61613,"OBLITERATION OF CAROTID ANEURYSM, ARTERIOVENOUSMALFORMATION, OR CAROTID-CAVERNOUS FISTULA BYDISSECTION W/IN CAVERNOUS SINUS",,,
61615,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF BASE OF POSTERIOR CRANIAL FOSSA,JUGULAR FORAMEN, FORAMEN MAGNUM, OR CI-C3 VERTEBRALBODIES; EXTRADURAL",,,
61616,"RESECTION OR EXCISION OF NEOPLASTIC, VASCULAR ORINFECTIOUS LESION OF BASE OF POSTERIOR CRANIAL FOSSA,JUGULAR FORAMEN, FORAMEN MAGNUM, OR CI-C3 VERTEBRALBODIES; INTRADURAL, INCLUDING DURAL REPAIR, W/ OR W/OGRAFT",,,
61618,"SECONDARY REPAIR OF DURA FOR CSF LEAK, ANTERIOR, MIDDLEOR POSTERIOR CRANIAL FOSSA FOLLOWING SURGERY OF THESKULL BASE; BY FREE TISSUE GRAFT (E.G., PERICRANIUM, FASCIA,TENSOR FASCIA LATA, ADIPOSE TISSUE, HOMOLOGOUS ORSYNTHETIC GRAFTS)",,,
61619,"SECONDARY REPAIR OF DURA FOR CSF LEAK, ANTERIOR, MIDDLEOR POSTERIOR CRANIAL FOSSA FOLLOWING SURGERY OF THESKULL BASE; BY LOCAL OR REGIONALIZED VASCULARIZEDPEDICLE FLAP OR MYOCUTANEOUS FLAP (INCLUDINGGALEA,TEMPORALIS, FRONTALIS OR OCCIPITALIS MUSCLE)",,,
61624,"TRANSCATHETER OCLUSSION OR EMBOLIZATION (E.G., FORTUMOR DESTRUCTION, TO ACHIEVE HEMOSTASIS, TO OCCLUDE AVASCULAR MALFORMATION), PERCUTANEOUS, ANY METHOD;CENTRAL NERVOUS SYSTEM (INTRACRANIAL, SPINAL CORD)",,,
61626,"TRANSCATHETER OCLUSSION OR EMBOLIZATION (E.G., FORTUMOR DESTRUCTION, TO ACHIEVE HEMOSTASIS, TO OCCLUDE AVASCULAR MALFORMATION), PERCUTANEOUS, ANY METHOD; NONCENTRAL NERVOUS SYSTEM, HEAD OR NECK (EXTRACRANIAL,BRACHIOCEPHALIC BRANCH)",,,
61680,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;SUPRATENTORIAL, SIMPLE",,,
61682,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;SUPRATENTORIAL, COMPLEX",,,
61684,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;INFRATENTORIAL, SIMPLE",,,
61686,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;INFRATENTORIAL, COMPLEX",,,
61690,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;DURAL, SIMPLE",,,
61692,"SURGERY OF INTRACRANIAL ARTERIOVENOUS MALFORMATION;DURAL, COMPLEX",,,
61700,"SURGERY OF INTRACRANIAL ANEURYSM, INTRACRANIALAPPROACH; CAROTID CIRCULATION",,,
61702,"SURGERY OF INTRACRANIAL ANEURYSM, INTRACRANIALAPPROACH; VERTEBRAL-BASILAR CIRCULATION",,,
61703,"SURGERY OF INTRACRANIAL ANEURYSM, CERVICAL APPROACH BYAPPLICATION OF OCCLUDING CLAMP TO CERVICAL CAROTIDARTERY (SELVERSTONE-CRUTCHFIELD TYPE)",,,
61705,"SURGERY OF ANEURYSM, VASCULAR MALFORMATION OR CAROTIDCAVERNOUS FISTULA; BY INTRACRANIAL AND CERVICALOCCLUSION OF CAROTID ARTERY",,,
RVS Code,Description,,,
,,,,
61710,"SURGERY OF ANEURYSM, VASCULAR MALFORMATION OR CAROTIDCAVERNOUS FISTULA; BY INTRA-ARTERIAL EMBOLIZATION,INJECTION PROCEDURE OR BALLOON CATHETER",,,
61711,"ANASTOMOSIS, ARTERIAL, EXTRACRANIAL-INTRACRANIAL (E.G.,MIDDLE CEREBRAL/CORTICAL) ARTERIES",,,
61712,"MICRODISSECTION, INTRACRANIAL OR SPINAL PROCEDURE (LISTSEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",,,
61720,"CREATION OF LESION BY STEREOTACTIC METHOD, INCLUDINGBURR HOLE(S) AND LOCALIZING AND RECORDING TECHNIQUES,SINGLE OR MULTIPLE STAGES; GLOBUS PALLIDUS OR THALAMUS",,,
61735,"CREATION OF LESION BY STEREOTACTIC METHOD, INCLUDINGBURR HOLE(S) AND LOCALIZING AND RECORDING TECHNIQUES,SINGLE OR MULTIPLE STAGES; SUBCORTICAL STRUCTURE(S)OTHER THAN GLOBUS PALLIDUS OR THALAMUS",,,
61750,"STEREOTACTIC BIOPSY, ASPIRATION, OR EXCISION,INCLUDINGBURR HOLE(S), FOR INTRACRANIAL LESION;",,,
61751,"STEREOTACTIC BIOPSY, ASPIRATION, OR EXCISION,INCLUDINGBURR HOLE(S), FOR INTRACRANIAL LESION; W/ COMPUTERIZEDAXIAL TOMOGRAPHY",,,
61760,"STEREOTACTIC IMPLANTATION OF DEPTH ELECTRODES INTO THECEREBRUM FOR LONG TERM SEIZURE MONITORING",,,
61770,"STEREOTACTIC LOCALIZATION , ANY METHOD, INCLUDING BURRHOLE(S), W/ INSERTION OF CATHETER(S) FOR BRACHYTHERAPY",,,
61790,"CREATION OF LESION BY STEREOTACTIC METHOD,PERCUTANEOUS, BY NEUROLYTIC AGENT (E.G., ALCOHOL,THERMAL, ELECTRICAL, RADIOFREQUENCY); GASSERIANGANGLION",,,
61791,"CREATION OF LESION BY STEREOTACTIC METHOD,PERCUTANEOUS, BY NEUROLYTIC AGENT (E.G., ALCOHOL,THERMAL, ELECTRICAL, RADIOFREQUENCY); TRIGEMINALMEDULLARY TRACT",,,
61793,"STEREOTACTIC RADIOSURGERY (PARTICLE BEAM,GAMMA RAY ORLINEAR ACCELERATOR)",,,
61795,"STEREOTACTIC COMPUTER ASSISTED VOLUMETRICINTRACRANIAL PROCEDURE",,,
61850,"TWIST DRILL OR BURR HOLE(S) FOR IMPLANTATION OFNEUROSTIMULATOR ELECTRODES; CORTICAL",,,
61855,"TWIST DRILL OR BURR HOLE(S) FOR IMPLANTATION OFNEUROSTIMULATOR ELECTRODES; SUBCORTICAL",,,
61860,"CRANIECTOMY OR CRANIOTOMY FOR IMPLANTATION OFNEUROSTIMULATOR ELECTRODES, CEREBRAL; CORTICAL",,,
61865,"CRANIECTOMY OR CRANIOTOMY FOR IMPLANTATION OFNEUROSTIMULATOR ELECTRODES, CEREBRAL; SUBCORTICAL",,,
61870,"CRANIECTOMY FOR IMPLANTATION OF NEUROSTIMULATORELECTRODES, CEREBELLAR; CORTICAL",,,
61875,"CRANIECTOMY FOR IMPLANTATION OF NEUROSTIMULATORELECTRODES, CEREBELLAR; SUBCORTICAL",,,
61885,"INCISION AND SUBCUTANEOUS PLACEMENT OF CRANIALNEUROSTIMULATOR PULSE GENERATOR OR RECEIVER, DIRECTOR INDUCTIVE COUPLING",,,
62000,"ELEVATION OF DEPRESSED SKULL FRACTURE; SIMPLE,EXTRADURAL",,,
62005,"ELEVATION OF DEPRESSED SKULL FRACTURE; COMPOUND ORCOMMINUTED, EXTRADURAL",,,
62010,"ELEVATION OF DEPRESSED SKULL FRACTURE; W/ REPAIR OFDURA AND /OR DEBRIDEMENT OF BRAIN",,,
62100,"CRANIOTOMY FOR REPAIR OF DURAL /CSF LEAK, INCLUDINGSURGERY FOR RHINORRHEA/OTORRHEA",,,
62115,"REDUCTION OF CRANIOMEGALIC SKULL (E.G., TREATEDHYDROCEPHALUS); NOT REQUIRING BONE GRAFTS ORCRANIOPLASTY",,,
62116,"REDUCTION OF CRANIOMEGALIC SKULL (E.G., TREATEDHYDROCEPHALUS); W/ SIMPLE CRANIOPLASTY",,,
62117,"REDUCTION OF CRANIOMEGALIC SKULL (E.G., TREATEDHYDROCEPHALUS); REQUIRING CRANIOTOMY ANDRECONSTRUCTION W/ OR W/O BONE GRAFT (INCLUDESOBTAINING GRAFTS)",,,
62120,"REPAIR OF ENCEPHALOCELE, SKULL VAULT, INCLUDINGCRANIOPLASTY",,,
62121,"CRANIOTOMY FOR REPAIR OF ENCEPHALOCELE , SKULL BASE",,,
62140,CRANIOPLASTY FOR SKULL DEFECT; UP TO 5 CM DIAMETER,,,
62141,"CRANIOPLASTY FOR SKULL DEFECT; LARGER THAN 5 CMDIAMETER",,,
62142,REMOVAL OF BONE FLAP OR PROSTHETIC PLATE OF SKULL,,,
62143,REPLACEMENT OF BONE FLAP OR PROSTHETIC PLATE OF SKULL,,,
RVS Code,Description,,,
,,,,
62146,"CRANIOPLASTY W/ AUTOGRAFT (INCLUDES OBTAINING BONEGRAFTS); UP TO 5 CM DIAMETER",,,
62147,"CRANIOPLASTY W/ AUTOGRAFT (INCLUDES OBTAINING BONEGRAFTS); LARGER THAN 5 CM DIAMETER",,,
62160,"NEUROENDOSCOPY, INTRACRANIAL, FOR PLACEMENT ORREPLACEMENT OF VENTRICULAR CATHETER AND ATTACHMENTTO SHUNT SYSTEM OR EXTERNAL DRAINAGE",,,
62161,"NEUROENDOSCOPY, INTRACRANIAL; WITH DISSECTION OFADHESIONS, FENESTRATION OF SEPTUM PELLUCIDUM ORINTRAVENTRICULAR CYST (INCLUDING PLACEMENT,REPLACEMENT OR REMOVAL OF VENTRICULAR CATHETER)",,,
62162,"NEUROENDOSCOPY, INTRACRANIAL; WITH FENESTRATION OREXCISION OF COLLOID CYST, INCLUDING PLACEMENT OFEXTERNAL VENTRICULAR CATHETER FOR DRAINAGE",,,
62163,"NEUROENDOSCOPY, INTRACRANIAL; WITH RETRIEVAL OFFOREIGN BODY",,,
62165,"NEUROENDOSCOPY, INTRACRANIAL; WITH EXCISION OFPITUITARY TUMOR, TRANSNASAL OR TRANSPHENOIDALAPPROACH",,,
62180,VENTRICULOCISTERNOSTOMY (TORKILDSEN TYPE OPERATION),,,
62190,"CREATION OF SHUNT; SUBARACHNOID/SUBDURAL-ATRIAL,  -JUGULAR,   -AURICULAR",,,
62192,"CREATION OF SHUNT; SUBARACHNOID/SUBDURAL-PERITONIAL, -PLEURAL, OTHER TERMINUS",,,
62200,"VENTRICULOCISTERNOSTOMY, THIRD VENTRICLE;",,,
62201,"VENTRICULOCISTERNOSTOMY, THIRD VENTRICLE; STEREOTACTICMETHOD",,,
62220,"CREATION OF SHUNT; VENTRICULO-ATRIAL, -JUGULAR,-AURICULAR",,,
62223,"CREATION OF SHUNT; VENTRICULO-PERITONIAL,-PLEURAL,OTHER TERMINUS",,,
62230,"REPLACEMENT OR REVISION OF CSF (VP) SHUNT, OBSTRUCTEDVALVE, OR DISTAL CATHETER IN SHUNT SYSTEM",,,
62268,"PERCUTANEOUS ASPIRATION, SPINAL CORD CYST OR SYRINX",,,
62269,"BIOPSY OF SPINAL  CORD, PERCUTANEOUS NEEDLE",,,
62270,"SPINAL PUNCTURE, LUMBAR, DIAGNOSTIC",,,
62272,"SPINAL PUNCTURE , THERAPEUTIC, FOR DRAINAGE OF SPINALFLUID (BY NEEDLE OR CATHETER)",,,
62287,"ASPIRATION PROCEDURE, PERCUTANEOUS, OF NUCLEUSPULPOSUS OF INTERVERTEBRAL  DISK, ANY METHOD, SINGLE ORMULTIPLE LEVELS, LUMBAR",,,
62350,"IMPLANTATION, REVISION OR REPOSITIONING OF INTRATHECALOR EPIDURAL CATHETER, FOR IMPLANTABLE RESERVOIR ORIMPLANTABLE INFUSION PUMP; W/O LAMINECTOMY",,,
62351,"IMPLANTATION, REVISION OR REPOSITIONING OF INTRATHECALOR EPIDURAL CATHETER, FOR IMPLANTABLE RESERVOIR ORIMPLANTABLE INFUSION PUMP; W/ LAMINECTOMY",,,
62360,"IMPLANTATION OR REPLACEMENT OF DEVICE FOR INTRATHECALOR EPIDURAL DRUG INFUSION; SUBCUTANEOUS RESERVOIR",,,
62361,"IMPLANTATION OR REPLACEMENT OF DEVICE FOR INTRATHECALOR EPIDURAL DRUG INFUSION; NON-PROGRAMMABLE PUMP",,,
62362,"IMPLANTATION OR REPLACEMENT OF DEVICE FOR INTRATHECALOR EPIDURAL DRUG INFUSION; PROGRAMMABLE PUMP,INCLUDING PREPARATION OF PUMP, W/ OR W/O PROGRAMMING",,,
62464,"IMPLANTATION OR REPLACEMENT OF DEVICE FOR INTRATHECALOR EPIDURAL DRUG INFUSION; WITH EXCISION OF BRAIN TUMOR,INCLUDING PLACEMENT OF EXTERNAL VENTRICULAR CATHETERFOR DRAINAGE",,,
63001,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS), ONEOR TWO VERTEBRAL SEGMENTS; CERVICAL",,,
63003,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS), ONEOR TWO VERTEBRAL SEGMENTS; THORACIC",,,
63005,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS), ONEOR TWO VERTEBRAL SEGMENTS; LUMBAR,EXCEPT FORSPONDYLOLISTHESIS",,,
RVS Code,Description,,,
,,,,
63012,"LAMINECTOMY W/ REMOVAL OF ABNORMAL FACETS AND/ORPARS INTER-ARTICULARIS W/ DECOMPRESSION OF CAUDAEQUINA AND NERVE ROOTS FOR SPONDYLOLISTHESIS, LUMBAR(GILL TYPE PROCEDURE)",,,
63015,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS) ,MORE THAN 2 VERTEBRAL SEGMENTS; CERVICAL",,,
63016,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS) ,MORE THAN 2 VERTEBRAL SEGMENTS; THORACIC",,,
63017,"LAMINECTOMY W/ EXPLORATION AND/OR DECOMPRESSION OFSPINAL CORD AND/OR CAUDA EQUINA, W/O FACETECTOMY,FORAMINOTOMY OR DISKECTOMY, (E.G., SPINAL STENOSIS) ,MORE THAN 2 VERTEBRAL SEGMENTS; LUMBAR",,,
63020,"LAMINOTOMY (HEMILAMINECTOMY), W/ DECOMPRESSION OFNERVE ROOT (S), INCLUDING PARTIAL FACETECTOMY ,FORAMINOTOMY  AND/OR EXCISION OF HERNIATEDINTERVERTEBRAL DISK; ONE INTERSPACE, CERVICAL",,,
63030,"LAMINOTOMY (HEMILAMINECTOMY), W/ DECOMPRESSION OFNERVE ROOT (S), INCLUDING PARTIAL FACETECTOMY ,FORAMINOTOMY  AND/OR EXCISION OF HERNIATEDINTERVERTEBRAL DISK; ONE INTERSPACE,LUMBAR",,,
63040,"LAMINOTOMY (HEMILAMINECTOMY), W/ DECOMPRESSION OFNERVE ROOT (S), INCLUDING PARTIAL FACETECTOMY ,FORAMINOTOMY  AND/OR EXCISION OR HERNIATEDINTERVERTEBRAL DISK; RE-EXPLORATION; CERVICAL",,,
63042,"LAMINOTOMY (HEMILAMINECTOMY), W/ DECOMPRESSION OFNERVE ROOT (S), INCLUDING PARTIAL FACETECTOMY ,FORAMINOTOMY  AND/OR EXCISION OR HERNIATEDINTERVERTEBRAL DISK; RE-EXPLORATION; LUMBAR",,,
63045,"LAMINECTOMY, FACETECTOMY AND FORAMINOTOMY(UNILATERAL OR BILATERAL W/ DECOMPRESSION OF SPINALCORD, CAUDA EQUINA AND/OR NERVE ROOT(S), ( EG, SPINAL ORLATERAL RECESS STENOSIS), SINGLE VERTEBRAL SEGMENT;CERVICAL",,,
63046,"LAMINECTOMY, FACETECTOMY AND FORAMINOTOMY(UNILATERAL OR BILATERAL W/ DECOMPRESSION OF SPINALCORD, CAUDA EQUINA AND/OR NERVE ROOT(S), ( EG, SPINAL ORLATERAL RECESS STENOSIS), SINGLE VERTEBRAL SEGMENT;THORACIC",,,
63047,"LAMINECTOMY, FACETECTOMY AND FORAMINOTOMY(UNILATERAL OR BILATERAL W/ DECOMPRESSION OF SPINALCORD, CAUDA EQUINA AND/OR NERVE ROOT(S), ( EG, SPINAL ORLATERAL RECESS STENOSIS), SINGLE VERTEBRAL SEGMENT;LUMBAR",,,
63055,"TRANSPEDICULAR APPROACH W/ DECOMPRESSION OF SPINALCORD, EQUINA AND/ OR NERVE ROOT(S) (E.G., HERNIATEDINTERVETEBRAL DISK), SINGLE SEGMENT; THORACIC",,,
63056,"TRANSPEDICULAR APPROACH W/ DECOMPRESSION OF SPINALCORD, EQUINA AND/ OR NERVE ROOT(S) (E.G., HERNIATEDINTERVETEBRAL DISK), SINGLE SEGMENT; LUMBAR",,,
63064,"COSTOVERTEBRAL APPROACH W/ DECOMPRESSION OF SPINALCORD OR NERVE ROOT(S), (E.G., HERNIATED INTERVERTEBRALDISK), THORACIC; SINGLE SEGMENT",,,
63075,"DISKECTOMY, ANTERIOR, W/ DECOMPRESSION OF SPINAL CORDAND/ OR NERVE ROOT(S), INCLUDING OSTEOPHYTECTOMY;CERVICAL, SINGLE INTERSPACE",,,
63077,"DISKECTOMY, ANTERIOR, W/ DECOMPRESSION OF SPINAL CORDAND/ OR NERVE ROOT(S), INCLUDING OSTEOPHYTECTOMY;THORACIC, SINGLE INTERSPACE",,,
63081,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, ANTERIOR APPROACH W/DECOMPRESSION OF SPINAL CORD AND/ OR NERVE ROOT(S);CERVICAL, SINGLE SEGMENT",,,
63085,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, TRANSTHORACIC APPROACH W/DECOMPRESSION OF SPINAL CORD AND/ OR NERVE ROOT(S);THORACIC, SINGLE SEGMENT",,,
63087,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, COMBINED THORACOLUMBAR APPROACHW/ DECOMPRESSION OF SPINAL CORD, CAUDA EQUINA OR NERVEROOT(S), LOWER THORACIC OR LUMBAR; SINGLE SEGMENT",,,
63090,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, TRANSPERITONEAL ORRETROPERITONEAL APPROACH W/ DECOMPRESSION OF SPINALCORD, CAUDA EQUINA OR NERVE ROOT(S), LOWER THORACIC,LUMBAR, OR SACRAL; SINGLE SEGMENT",,,
63170,"LAMINECTOMY W/ MYELOTOMY (E.G., BISCHOF OR DREZ TYPE),CERVICAL THORACIC, OR THORACOLUMBAR",,,
RVS Code,Description,,,
,,,,
63173,"LAMINECTOMY W/ DRAINAGE OF INTRAMEDULLARY CYST/SYRINX; TO PERITONEAL SPACE",,,
63180,"LAMINECTOMY AND SECTION OF DENTATE LIGAMENTS, W/ ORW/O DURAL GRAFT, CERVICAL; ONE OF TWO SEGMENTS",,,
63182,"LAMINECTOMY AND SECTION OF DENTATE LIGAMENTS, W/ ORW/O DURAL GRAFT, CERVICAL; MORE THAN TWO SEGMENTS",,,
63185,LAMINECTOMY W/ RHIZOTOMY; ONE OR TWO SEGMENTS,,,
63190,LAMINECTOMY W/ RHIZOTOMY; MORE THAN TWO SEGMENTS,,,
63191,LAMINECTOMY W/ SECTION OF SPINAL ACCESSORY NERVE,,,
63194,"LAMINECTOMY W/ CORDOTOMY, W/ SECTION OF ONESPINOTHALAMIC TRACT, ONE STAGE; CERVICAL",,,
63195,"LAMINECTOMY W/ CORDOTOMY, W/ SECTION OF ONESPINOTHALAMIC TRACT, ONE STAGE; THORACIC",,,
63196,"LAMINECTOMY W/ CORDOTOMY W/ SECTION OF BOTHSPINOTHALAMIC TRACTS, ONE STAGE; CERVICAL",,,
63197,"LAMINECTOMY W/ CORDOTOMY W/ SECTION OF BOTHSPINOTHALAMIC TRACTS, ONE STAGE; THORACIC",,,
63198,"LAMINECTOMY W/ CORDOTOMY W/ SECTION OF BOTHSPINOTHALAMIC TRACTS, TWO STAGES W/IN 14 DAYS; CERVICAL",,,
63199,"LAMINECTOMY W/ CORDOTOMY W/ SECTION OF BOTHSPINOTHALAMIC TRACTS, TWO STAGES W/IN 14 DAYS; THORACIC",,,
63200,"LAMINECTOMY, W/ RELEASE OF TETHERED SPINAL CORD,LUMBAR",,,
63250,"LAMINECTOMY FOR EXCISION OR OCCLUSION OFARTERIOVENOUS MALFORMATION OF SPINAL CORD; CERVICAL",,,
63251,"LAMINECTOMY FOR EXCISION OR OCCLUSION OFARTERIOVENOUS MALFORMATION OF SPINAL CORD; THORACIC",,,
63252,"LAMINECTOMY FOR EXCISION OR OCCLUSION OFARTERIOVENOUS MALFORMATION OF SPINAL CORD;THORACOLUMBAR",,,
63265,"LAMINECTOMY FOR EXCISION OR EVACUATION OF INTRASPINALLESION OTHER THAN NEOPLASM; EXTRADURAL; CERVICAL",,,
63266,"LAMINECTOMY FOR EXCISION OR EVACUATION OF INTRASPINALLESION OTHER THAN NEOPLASM; EXTRADURAL; THORACIC",,,
63267,"LAMINECTOMY FOR EXCISION OR EVACUATION OF INTRASPINALLESION OTHER THAN NEOPLASM; EXTRADURAL; LUMBAR",,,
63268,"LAMINECTOMY FOR EXCISION OR EVACUATION OF INTRASPINALLESION OTHER THAN NEOPLASM; EXTRADURAL; SACRAL",,,
63270,"LAMINECTOMY FOR EXCISION OF INTRASPINAL LESION OTHERTHAN NEOPLASM; INTRADURAL; CERVICAL",,,
63271,"LAMINECTOMY FOR EXCISION OF INTRASPINAL LESION OTHERTHAN NEOPLASM; INTRADURAL; THORACIC",,,
63272,"LAMINECTOMY FOR EXCISION OF INTRASPINAL LESION OTHERTHAN NEOPLASM; INTRADURAL; LUMBAR",,,
63273,"LAMINECTOMY FOR EXCISION OF INTRASPINAL LESION OTHERTHAN NEOPLASM; INTRADURAL; SACRAL",,,
63275,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, CERVICAL",,,
63276,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, EXTRADURAL, THORACIC",,,
63277,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, EXTRADURAL, LUMBAR",,,
63278,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, EXTRADURAL, SACRAL",,,
63280,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, EXTRAMEDULLARY,CERVICAL",,,
63281,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, EXTRAMEDULLARRY,THORACIC",,,
63282,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, EXTRAMEDULLARY,LUMBAR",,,
63283,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, SACRAL",,,
63285,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, INTRAMEDULLARY,CERVICAL",,,
63286,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, INTRAMEDULLARY,THORACIC",,,
63287,"LAMINECTOMY FOR BIOPSY/ EXCISION OF INTRASPINALNEOPLASM; EXTRADURAL, INTRADURAL, INTRAMEDULLARY,THORACOLUMBAR",,,
RVS Code,Description,,,
,,,,
63300,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; EXTRADURAL, CERVICAL",,,
63301,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; EXTRADURAL, THORACIC BY TRANSTHORACICAPPROACH",,,
63302,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; EXTRADURAL, THORACIC BY THORACOLUMBARAPPROACH",,,
63303,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; EXTRADURAL, LUMBAR OR SACRAL BYTRANSPERITONEAL OR RETROPERITONEAL APPROACH",,,
63304,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; INTRADURAL, CERVICAL",,,
63305,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; INTRADURAL, THORACIC BY TRANSTHORACICAPPROACH",,,
63306,"VERTEBRAL CORPECTOMY (VERTEBRAL BODY RESECTION),PARTIAL OR COMPLETE, FOR EXCISION OF INTRASPINAL LESION,SINGLE SEGMENT; INTRADURAL, THORACIC BY THORACOLUMBARAPPROACH",,,
